"","Price_2"
"162",173.32453918457
"163",88.642578125
"164",38.3382720947266
"165",78.0746917724609
"166",177.173110961914
"167",86.2675857543945
"168",66.9733810424805
"169",113.503532409668
"170",47.3953552246094
"171",84.6218490600586
"172",60.0384521484375
"173",58.6099662780762
"174",83.7370071411133
"175",200.375122070312
"176",109.79615020752
"177",46.5073013305664
"178",47.197437286377
"179",203.095062255859
"180",70.2778167724609
"181",38.3382720947266
"182",178.074356079102
"183",117.502563476562
"184",120.978652954102
"185",217.354904174805
"186",124.528648376465
"187",151.712936401367
"188",42.4277153015137
"189",38.3382720947266
"190",93.968994140625
"191",133.497192382812
"192",339.814453125
"193",58.0842590332031
"194",42.4277153015137
"195",116.514373779297
"196",101.24991607666
"197",78.6461029052734
"198",52.6989250183105
"199",78.6617431640625
"200",164.26953125
"201",105.808128356934
"202",44.6283264160156
"203",42.7494010925293
"204",58.8561706542969
"205",77.6010437011719
"206",203.951675415039
"207",116.514373779297
"208",220.965225219727
"209",33.6551666259766
"210",49.3980484008789
"211",454.489959716797
"212",203.951675415039
"213",87.4267959594727
"214",50.956615447998
"215",354.453796386719
"216",31.4545555114746
"217",51.6805953979492
"218",84.6545562744141
"219",55.3207893371582
"220",245.803039550781
"221",147.032318115234
"222",46.5137786865234
"223",272.817016601562
"224",254.522277832031
"225",252.994323730469
"226",48.3797187805176
"227",46.5073013305664
"228",82.5231857299805
"229",52.6989250183105
"230",86.5112075805664
"231",78.6617431640625
"232",66.0912170410156
"233",354.453796386719
"234",73.7203750610352
"235",58.087818145752
"236",61.5903511047363
"237",68.9959259033203
"238",106.922332763672
"239",47.3953552246094
"240",61.8951187133789
"241",60.9571762084961
"242",112.05379486084
"243",201.611450195312
"244",87.0469512939453
"245",121.691543579102
"246",169.10595703125
"247",128.250213623047
"248",52.6989250183105
"249",455.363861083984
"250",133.469161987305
"251",54.7999305725098
"252",69.2283096313477
"253",75.6885223388672
"254",279.367370605469
"255",58.1868476867676
"256",116.514373779297
"257",203.951675415039
"258",76.4611282348633
"259",70.2778167724609
"260",71.2209091186523
"261",89.8248519897461
"262",116.514373779297
"263",54.3526153564453
"264",69.5676651000977
"265",121.413764953613
"266",109.79615020752
"267",70.7548675537109
"268",135.601791381836
"269",88.642578125
"270",185.273147583008
"271",106.518943786621
"272",168.939437866211
"273",165.913116455078
"274",61.692138671875
"275",44.3066902160645
"276",50.9403038024902
"277",61.692138671875
"278",56.8197059631348
"279",55.5348968505859
"280",110.575698852539
"281",38.3382720947266
"282",45.8036270141602
"283",118.044631958008
"284",68.2868728637695
"285",42.4277153015137
"286",88.2629547119141
"287",70.2778167724609
"288",41.5818214416504
"289",176.431884765625
"290",69.0754470825195
"291",95.9728469848633
"292",294.498809814453
"293",71.1965408325195
"294",60.5098571777344
"295",44.1329956054688
"296",235.290466308594
"297",55.5348968505859
"298",45.7011642456055
"299",164.973327636719
"300",24.3478660583496
"301",319.447021484375
"302",109.089836120605
"303",354.803405761719
"304",203.951675415039
"305",318.797271728516
"306",68.0772018432617
"307",44.3066902160645
"308",54.8896141052246
"309",247.535430908203
"310",58.087818145752
"311",47.3953552246094
"312",57.8378410339355
"313",45.3152770996094
"314",53.8812065124512
"315",68.2918014526367
"316",138.835861206055
"317",675.684020996094
"318",276.22265625
"319",142.549835205078
"320",148.078323364258
"321",58.8561706542969
"322",139.826309204102
"323",89.8526992797852
"324",45.804615020752
"325",60.0384521484375
"326",87.3684463500977
"327",357.542297363281
"328",67.1045989990234
"329",46.5073013305664
"330",47.5623512268066
"331",52.2979888916016
"332",86.4887466430664
"333",70.9532699584961
"334",117.156898498535
"335",31.4545555114746
"336",48.915096282959
"337",138.889953613281
"338",51.6805953979492
"339",64.5746154785156
"340",24.7772674560547
"341",36.1376609802246
"342",27.4897422790527
"343",44.6283264160156
"344",52.1520042419434
"345",339.001159667969
"346",109.79615020752
"347",304.321319580078
"348",52.2979888916016
"349",62.3852767944336
"350",45.8036270141602
"351",90.4119110107422
"352",38.3382720947266
"353",49.7743339538574
"354",61.6536674499512
"355",161.507186889648
"356",109.79615020752
"357",165.102828979492
"358",66.2696990966797
"359",116.514373779297
"360",56.6555595397949
"361",162.960632324219
"362",76.4611282348633
"363",49.3980484008789
"364",79.8440170288086
"365",47.0073051452637
"366",71.6054382324219
"367",134.09748840332
"368",68.0772018432617
"369",45.1947441101074
"370",319.966400146484
"371",63.5061454772949
"372",298.691436767578
"373",38.3382720947266
"374",63.6283264160156
"375",88.2629547119141
"376",88.642578125
"377",112.730171203613
"378",159.877182006836
"379",280.631652832031
"380",37.381462097168
"381",143.479675292969
"382",358.980010986328
"383",59.3691291809082
"384",68.4534912109375
"385",31.4545555114746
"386",60.9285926818848
"387",48.8862800598145
"388",208.950454711914
"389",128.142318725586
"390",51.6805953979492
"391",42.6336631774902
"392",155.641265869141
"393",50.6557312011719
"394",69.0955429077148
"395",102.231582641602
"396",168.442687988281
"397",61.7158088684082
"398",78.6617431640625
"399",268.198608398438
"400",50.3293800354004
"401",158.990325927734
"402",86.199333190918
"403",47.5737228393555
"404",216.173477172852
"405",150.220916748047
"406",113.617904663086
"407",116.437553405762
"408",109.79615020752
"409",477.638000488281
"410",57.199764251709
"411",52.6989250183105
"412",142.31787109375
"413",93.8833618164062
"414",249.934967041016
"415",69.0955429077148
"416",238.119400024414
"417",224.652328491211
"418",50.0973777770996
"419",873.429931640625
"420",71.2258224487305
"421",173.32453918457
"422",121.079109191895
"423",51.6805953979492
"424",232.212677001953
"425",52.1520042419434
"426",240.673538208008
"427",72.0899047851562
"428",47.0073051452637
"429",393.530456542969
"430",589.16650390625
"431",39.8007049560547
"432",53.6176490783691
"433",165.362884521484
"434",34.6689872741699
"435",53.8812065124512
"436",82.7780380249023
"437",53.6176490783691
"438",225.901931762695
"439",67.976203918457
"440",47.3953552246094
"441",69.0955429077148
"442",54.3526153564453
"443",222.901031494141
"444",66.8949279785156
"445",60.9202308654785
"446",173.185104370117
"447",58.7273979187012
"448",157.624847412109
"449",62.9724769592285
"450",193.449676513672
"451",124.424606323242
"452",72.159423828125
"453",77.3511810302734
"454",63.0366744995117
"455",66.254035949707
"456",42.4277153015137
"457",47.3953552246094
"458",81.5957641601562
"459",71.5013198852539
"460",61.202995300293
"461",61.428581237793
"462",613.072814941406
"463",63.1292037963867
"464",58.6099662780762
"465",102.56623840332
"466",66.886116027832
"467",78.6461029052734
"468",46.5073013305664
"469",35.1683044433594
"470",49.3980484008789
"471",38.3382720947266
"472",153.297286987305
"473",60.5098571777344
"474",50.5803298950195
"475",61.692138671875
"476",143.479675292969
"477",177.173110961914
"478",44.3066902160645
"479",61.428581237793
"480",36.1376609802246
"481",81.3903045654297
"482",82.8846969604492
"483",161.673049926758
"484",66.8218460083008
"485",47.3953552246094
"486",61.5903511047363
"487",78.6461029052734
"488",211.827972412109
"489",75.6885223388672
"490",47.3953552246094
"491",68.1188354492188
"492",64.9039840698242
"493",51.8306121826172
"494",36.1376609802246
"495",64.8809585571289
"496",135.182495117188
"497",174.216766357422
"498",72.0621719360352
"499",77.167350769043
"500",68.2918014526367
"501",58.8561706542969
"502",60.9149055480957
"503",68.0041275024414
"504",61.692138671875
"505",62.8980903625488
"506",47.5737228393555
"507",120.029838562012
"508",110.683883666992
"509",31.6000900268555
"510",62.3869285583496
"511",53.0128936767578
"512",60.5098571777344
"513",225.05339050293
"514",580.967529296875
"515",129.67106628418
"516",52.819278717041
"517",165.362884521484
"518",123.886123657227
"519",47.5623512268066
"520",203.234146118164
"521",276.263885498047
"522",36.1376609802246
"523",116.936157226562
"524",227.416702270508
"525",45.804615020752
"526",196.823867797852
"527",210.500076293945
"528",44.6283264160156
"529",49.3980484008789
"530",85.1593246459961
"531",51.6805953979492
"532",69.0955429077148
"533",52.6989250183105
"534",58.087818145752
"535",59.491527557373
"536",79.1309127807617
"537",137.5361328125
"538",212.676315307617
"539",52.6989250183105
"540",71.5013198852539
"541",109.045883178711
"542",130.742050170898
"543",56.3325157165527
"544",266.143096923828
"545",53.334285736084
"546",377.119049072266
"547",110.683883666992
"548",164.678573608398
"549",52.6989250183105
"550",63.1155242919922
"551",175.797317504883
"552",70.2778167724609
"553",49.9413299560547
"554",33.6551666259766
"555",49.3980484008789
"556",191.973648071289
"557",151.21533203125
"558",111.794647216797
"559",59.491527557373
"560",68.0772018432617
"561",50.0973777770996
"562",75.2336883544922
"563",110.387344360352
"564",52.0344314575195
"565",291.724395751953
"566",75.9850769042969
"567",99.9404907226562
"568",113.168876647949
"569",97.1551208496094
"570",59.424919128418
"571",64.5121765136719
"572",103.142150878906
"573",47.9017753601074
"574",57.9878540039062
"575",56.6555595397949
"576",69.0754470825195
"577",73.9900360107422
"578",49.3980484008789
"579",125.06713104248
"580",255.262390136719
"581",25.2891311645508
"582",75.2336883544922
"583",55.7855949401855
"584",114.429542541504
"585",87.4267959594727
"586",50.5803298950195
"587",146.097579956055
"588",60.9285926818848
"589",48.57763671875
"590",52.2979888916016
"591",93.3322143554688
"592",104.425628662109
"593",119.866012573242
"594",46.5073013305664
"595",70.2778167724609
"596",352.130096435547
"597",45.804615020752
"598",66.043327331543
"599",114.020065307617
"600",125.429809570312
"601",47.0813636779785
"602",109.592330932617
"603",64.3037796020508
"604",53.6176490783691
"605",73.7203750610352
"606",60.5098571777344
"607",55.4355430603027
"608",175.029708862305
"609",122.693542480469
"610",56.8152313232422
"611",38.3382720947266
"612",68.5371704101562
"613",48.57763671875
"614",161.041931152344
"615",70.2778167724609
"616",69.2283096313477
"617",49.576416015625
"618",221.599533081055
"619",140.621658325195
"620",113.580352783203
"621",174.216766357422
"622",109.79615020752
"623",83.9622955322266
"624",110.66047668457
"625",79.1071624755859
"626",48.8862800598145
"627",90.751335144043
"628",63.4438819885254
"629",47.2670478820801
"630",174.568618774414
"631",87.0469512939453
"632",47.2670478820801
"633",112.949882507324
"634",95.0300598144531
"635",451.464538574219
"636",181.867263793945
"637",383.617950439453
"638",52.6989250183105
"639",85.3289337158203
"640",299.0810546875
"641",43.6030158996582
"642",49.6300010681152
"643",82.8846969604492
"644",202.272247314453
"645",56.6555595397949
"646",493.537963867188
"647",174.216766357422
"648",72.633918762207
"649",77.6875457763672
"650",66.8949279785156
"651",63.8905944824219
"652",908.69189453125
"653",59.491527557373
"654",54.4057235717773
"655",54.8896141052246
"656",73.0846252441406
"657",56.6555595397949
"658",306.201782226562
"659",69.0955429077148
"660",51.1157073974609
"661",117.156898498535
"662",60.5098571777344
"663",90.4119110107422
"664",47.3953552246094
"665",65.1681594848633
"666",55.5348968505859
"667",234.580429077148
"668",67.5047988891602
"669",203.951675415039
"670",80.5788726806641
"671",89.8248519897461
"672",27.4897422790527
"673",176.2470703125
"674",47.0073051452637
"675",42.4277153015137
"676",47.5753746032715
"677",488.523193359375
"678",183.229614257812
"679",82.5231857299805
"680",133.530654907227
"681",180.017166137695
"682",124.154296875
"683",89.4574661254883
"684",86.8315048217773
"685",67.6212844848633
"686",147.527114868164
"687",395.616729736328
"688",47.3953552246094
"689",118.044631958008
"690",49.6300010681152
"691",71.1965408325195
"692",134.176452636719
"693",44.6283264160156
"694",58.2409896850586
"695",113.168876647949
"696",53.3847236633301
"697",47.3953552246094
"698",333.073547363281
"699",46.5073013305664
"700",47.3953552246094
"701",110.1962890625
"702",49.3980484008789
"703",60.9285926818848
"704",31.4545555114746
"705",36.1376609802246
"706",148.868133544922
"707",63.1292037963867
"708",87.3684463500977
"709",53.707332611084
"710",89.4452285766602
"711",114.468086242676
"712",89.7655258178711
"713",127.933403015137
"714",55.4355430603027
"715",79.1071624755859
"716",38.3382720947266
"717",130.760971069336
"718",61.692138671875
"719",404.64404296875
"720",118.405258178711
"721",44.3066902160645
"722",78.6461029052734
"723",57.8378410339355
"724",379.702087402344
"725",90.8352813720703
"726",60.0905113220215
"727",113.503532409668
"728",221.687927246094
"729",47.9017753601074
"730",340.884033203125
"731",254.832229614258
"732",44.3066902160645
"733",106.695861816406
"734",147.329299926758
"735",121.490585327148
"736",120.515007019043
"737",72.0899047851562
"738",193.939651489258
"739",60.9571762084961
"740",71.7641372680664
"741",365.699523925781
"742",86.5112075805664
"743",38.3382720947266
"744",47.197437286377
"745",44.3066902160645
"746",226.046188354492
"747",47.197437286377
"748",47.3953552246094
"749",203.951675415039
"750",102.56623840332
"751",38.3382720947266
"752",469.357055664062
"753",466.947021484375
"754",129.803817749023
"755",45.1947441101074
"756",117.156898498535
"757",60.9571762084961
"758",54.3526153564453
"759",580.330200195312
"760",131.718856811523
"761",120.741516113281
"762",99.9404907226562
"763",136.815551757812
"764",85.4191360473633
"765",121.691543579102
"766",66.3225173950195
"767",119.050315856934
"768",41.2722969055176
"769",46.377025604248
"770",110.722305297852
"771",47.3953552246094
"772",189.311874389648
"773",427.803253173828
"774",70.0142669677734
"775",181.696594238281
"776",50.4983139038086
"777",185.15869140625
"778",72.8077621459961
"779",143.814315795898
"780",125.616737365723
"781",100.565444946289
"782",58.8561706542969
"783",241.569854736328
"784",64.2977981567383
"785",57.2226600646973
"786",118.044631958008
"787",124.424606323242
"788",495.016906738281
"789",316.917419433594
"790",85.4191360473633
"791",353.809509277344
"792",142.639389038086
"793",304.516296386719
"794",117.156898498535
"795",87.4267959594727
"796",44.6283264160156
"797",49.3980484008789
"798",71.7641372680664
"799",52.6989250183105
"800",60.9571762084961
"801",54.3526153564453
"802",189.219528198242
"803",83.4793243408203
"804",121.079109191895
"805",137.221435546875
"806",65.0556793212891
"807",218.415237426758
"808",74.2112350463867
"809",93.2562561035156
"810",48.4715576171875
"811",71.6290283203125
"812",37.381462097168
"813",44.6283264160156
"814",93.8833618164062
"815",256.06005859375
"816",89.8526992797852
"817",48.8862800598145
"818",208.950454711914
"819",78.6461029052734
"820",60.4012031555176
"821",111.794647216797
"822",141.174255371094
"823",113.168876647949
"824",62.9724769592285
"825",46.3930931091309
"826",73.4165725708008
"827",50.3293800354004
"828",128.997177124023
"829",261.348815917969
"830",212.865631103516
"831",76.4187622070312
"832",74.2668991088867
"833",91.9227066040039
"834",90.7404327392578
"835",38.3382720947266
"836",46.6856689453125
"837",106.219604492188
"838",58.8561706542969
"839",203.951675415039
"840",66.0862579345703
"841",127.888816833496
"842",126.864547729492
"843",58.8561706542969
"844",85.3289337158203
"845",327.061309814453
"846",211.771881103516
"847",289.231781005859
"848",125.06713104248
"849",64.2977981567383
"850",106.219604492188
"851",109.515510559082
"852",113.168876647949
"853",59.7463111877441
"854",67.6163482666016
"855",110.041358947754
"856",232.412506103516
"857",265.118896484375
"858",211.771881103516
"859",54.6033134460449
"860",289.227233886719
"861",186.419540405273
"862",203.804794311523
"863",29.3577861785889
"864",85.3289337158203
"865",97.6100158691406
"866",49.3980484008789
"867",63.6517753601074
"868",41.121509552002
"869",87.7963104248047
"870",224.381240844727
"871",168.754623413086
"872",51.1157073974609
"873",66.254035949707
"874",33.6551666259766
"875",85.8368301391602
"876",69.0955429077148
"877",36.1376609802246
"878",76.1906509399414
"879",54.8896141052246
"880",66.0912170410156
"881",63.3913917541504
"882",78.6461029052734
"883",92.5532913208008
"884",135.960144042969
"885",48.8862800598145
"886",90.7404327392578
"887",64.9732437133789
"888",109.79615020752
"889",111.794647216797
"890",71.2136306762695
"891",343.798767089844
"892",58.8561706542969
"893",78.2708206176758
"894",248.300476074219
"895",222.803344726562
"896",276.829254150391
"897",82.5231857299805
"898",78.6461029052734
"899",135.327911376953
"900",32.9676933288574
"901",170.776031494141
"902",31.4545555114746
"903",76.4611282348633
"904",55.5348968505859
"905",68.0041275024414
"906",72.2666168212891
"907",72.0295639038086
"908",81.3409118652344
"909",89.8526992797852
"910",321.861419677734
"911",84.6545562744141
"912",61.4173812866211
"913",400.72021484375
"914",81.2659149169922
"915",89.4452285766602
"916",66.8949279785156
"917",70.2778167724609
"918",105.808128356934
"919",67.2412414550781
"920",87.498046875
"921",79.8440170288086
"922",70.2778167724609
"923",172.588607788086
"924",50.956615447998
"925",51.1157073974609
"926",69.0955429077148
"927",394.250061035156
"928",86.5112075805664
"929",109.79615020752
"930",50.0973777770996
"931",38.3382720947266
"932",66.0862579345703
"933",31.4545555114746
"934",445.216278076172
"935",170.390518188477
"936",38.3382720947266
"937",103.970481872559
"938",228.439437866211
"939",95.0300598144531
"940",47.5623512268066
"941",53.334285736084
"942",47.3953552246094
"943",52.1156044006348
"944",153.70979309082
"945",136.937927246094
"946",70.2778167724609
"947",289.403289794922
"948",44.8066940307617
"949",49.7743339538574
"950",121.413764953613
"951",96.0463180541992
"952",68.0772018432617
"953",203.309143066406
"954",55.5348968505859
"955",216.056777954102
"956",31.4545555114746
"957",206.038345336914
"958",57.9862060546875
"959",124.424606323242
"960",115.20532989502
"961",25.2891311645508
"962",172.385559082031
"963",189.931259155273
"964",67.3882446289062
"965",69.7194442749023
"966",88.642578125
"967",85.3289337158203
"968",49.3980484008789
"969",58.3092460632324
"970",90.7404327392578
"971",63.8905944824219
"972",133.469161987305
"973",68.0772018432617
"974",106.142784118652
"975",67.0099411010742
"976",48.57763671875
"977",66.8949279785156
"978",67.5703811645508
"979",108.01301574707
"980",64.8002777099609
"981",60.9149055480957
"982",181.696594238281
"983",89.8248519897461
"984",203.951675415039
"985",83.7734298706055
"986",178.385330200195
"987",88.642578125
"988",46.5073013305664
"989",33.2465858459473
"990",51.6415252685547
"991",39.8007049560547
"992",213.33854675293
"993",172.89616394043
"994",396.533935546875
"995",53.5143547058105
"996",70.2778167724609
"997",61.7901954650879
"998",174.216766357422
"999",155.224060058594
"1000",106.219604492188
"1001",93.2562561035156
"1002",60.5098571777344
"1003",61.2727928161621
"1004",27.4897422790527
"1005",60.5098571777344
"1006",176.431884765625
"1007",79.1071624755859
"1008",157.991348266602
"1009",49.4955635070801
"1010",62.3852767944336
"1011",34.6689872741699
"1012",225.044906616211
"1013",45.1947441101074
"1014",112.730171203613
"1015",82.5095443725586
"1016",28.634220123291
"1017",150.124954223633
"1018",60.5098571777344
"1019",118.51416015625
"1020",59.5787467956543
"1021",68.2868728637695
"1022",38.3382720947266
"1023",200.837585449219
"1024",66.0912170410156
"1025",65.9274291992188
"1026",52.6989250183105
"1027",52.1520042419434
"1028",116.514373779297
"1029",50.5803298950195
"1030",85.1445693969727
"1031",63.8959465026855
"1032",48.3795776367188
"1033",110.683883666992
"1034",78.6461029052734
"1035",65.0450820922852
"1036",67.3670501708984
"1037",236.32502746582
"1038",106.219604492188
"1039",44.3066902160645
"1040",507.767578125
"1041",72.787712097168
"1042",132.528411865234
"1043",111.78540802002
"1044",67.6163482666016
"1045",191.172485351562
"1046",55.5348968505859
"1047",84.2975311279297
"1048",47.3953552246094
"1049",91.9227066040039
"1050",51.8380126953125
"1051",121.413764953613
"1052",61.8468742370605
"1053",66.886116027832
"1054",70.0142669677734
"1055",219.872955322266
"1056",38.3382720947266
"1057",96.2732696533203
"1058",38.3382720947266
"1059",60.5098571777344
"1060",121.691543579102
"1061",66.0912170410156
"1062",46.5073013305664
"1063",70.2778167724609
"1064",53.5775833129883
"1065",73.6358947753906
"1066",187.791015625
"1067",54.3526153564453
"1068",257.071594238281
"1069",117.40210723877
"1070",49.9413299560547
"1071",76.5580825805664
"1072",72.0295639038086
"1073",49.3980484008789
"1074",340.483612060547
"1075",1284.0087890625
"1076",46.5073013305664
"1077",62.3739967346191
"1078",48.57763671875
"1079",72.0662841796875
"1080",117.156898498535
"1081",72.8077621459961
"1082",78.6461029052734
"1083",46.5073013305664
"1084",87.934684753418
"1085",46.3930931091309
"1086",81.6755676269531
"1087",61.9469223022461
"1088",60.5098571777344
"1089",64.0274200439453
"1090",58.8561706542969
"1091",226.855804443359
"1092",88.2629547119141
"1093",52.6989250183105
"1094",124.463203430176
"1095",221.653991699219
"1096",64.2977981567383
"1097",187.906997680664
"1098",176.926834106445
"1099",136.785034179688
"1100",72.8077621459961
"1101",50.1843223571777
"1102",68.8035583496094
"1103",71.5013198852539
"1104",58.8561706542969
"1105",149.228073120117
"1106",232.86100769043
"1107",118.008087158203
"1108",230.118865966797
"1109",155.33528137207
"1110",50.5803298950195
"1111",499.354309082031
"1112",227.799057006836
"1113",109.515510559082
"1114",66.0868835449219
"1115",51.777027130127
"1116",218.574600219727
"1117",244.227355957031
"1118",66.7127990722656
"1119",44.6283264160156
"1120",69.0955429077148
"1121",46.5073013305664
"1122",124.873558044434
"1123",68.4891052246094
"1124",50.956615447998
"1125",36.1376609802246
"1126",374.929565429688
"1127",52.6989250183105
"1128",187.906997680664
"1129",108.37508392334
"1130",69.3007049560547
"1131",59.4232711791992
"1132",121.079109191895
"1133",339.624542236328
"1134",59.491527557373
"1135",49.3980484008789
"1136",61.692138671875
"1137",84.2975311279297
"1138",109.739181518555
"1139",68.0772018432617
"1140",81.2659149169922
"1141",111.799041748047
"1142",49.4413261413574
"1143",227.577743530273
"1144",59.2700996398926
"1145",36.1376609802246
"1146",62.8656463623047
"1147",47.0813636779785
"1148",117.156898498535
"1149",318.583740234375
"1150",50.3293800354004
"1151",45.9193687438965
"1152",319.200988769531
"1153",125.06713104248
"1154",202.272247314453
"1155",63.0366744995117
"1156",164.625839233398
"1157",189.554351806641
"1158",33.6551666259766
"1159",81.6755676269531
"1160",233.049942016602
"1161",122.52384185791
"1162",63.1292037963867
"1163",105.808128356934
"1164",215.330932617188
"1165",123.166107177734
"1166",48.8862800598145
"1167",93.7114868164062
"1168",50.4983139038086
"1169",289.690002441406
"1170",38.3382720947266
"1171",62.0897941589355
"1172",49.3980484008789
"1173",63.7909698486328
"1174",82.8578414916992
"1175",44.6283264160156
"1176",66.8949279785156
"1177",46.5073013305664
"1178",50.5803298950195
"1179",42.4277153015137
"1180",59.7748947143555
"1181",152.731475830078
"1182",129.052291870117
"1183",73.5700225830078
"1184",53.8812065124512
"1185",310.789306640625
"1186",53.8812065124512
"1187",165.913116455078
"1188",61.692138671875
"1189",60.0384521484375
"1190",277.804870605469
"1191",118.044631958008
"1192",82.8846969604492
"1193",45.1947441101074
"1194",102.735931396484
"1195",673.309936523438
"1196",64.908935546875
"1197",109.79615020752
"1198",117.156898498535
"1199",56.5331611633301
"1200",45.8036270141602
"1201",109.79615020752
"1202",134.889205932617
"1203",192.888427734375
"1204",35.1683044433594
"1205",66.6647338867188
"1206",72.0295639038086
"1207",48.57763671875
"1208",65.2356872558594
"1209",125.06713104248
"1210",31.4545555114746
"1211",44.3066902160645
"1212",44.8066940307617
"1213",27.4897422790527
"1214",41.121509552002
"1215",313.167053222656
"1216",49.3980484008789
"1217",122.83219909668
"1218",111.794647216797
"1219",124.853218078613
"1220",63.7909698486328
"1221",180.145706176758
"1222",57.8378410339355
"1223",49.7743339538574
"1224",101.24991607666
"1225",54.6033134460449
"1226",228.867691040039
"1227",44.6283264160156
"1228",58.087818145752
"1229",242.228607177734
"1230",172.024856567383
"1231",56.0403785705566
"1232",208.950454711914
"1233",52.8563423156738
"1234",66.766845703125
"1235",46.377025604248
"1236",171.463302612305
"1237",59.0109024047852
"1238",72.787712097168
"1239",76.5897903442383
"1240",29.659065246582
"1241",48.57763671875
"1242",320.182006835938
"1243",63.7909698486328
"1244",48.57763671875
"1245",39.8007049560547
"1246",143.953796386719
"1247",46.377025604248
"1248",113.503532409668
"1249",86.5872802734375
"1250",74.8711624145508
"1251",171.259399414062
"1252",228.439437866211
"1253",184.290756225586
"1254",48.8862800598145
"1255",49.3980484008789
"1256",297.672576904297
"1257",117.156898498535
"1258",105.39917755127
"1259",57.6997718811035
"1260",59.491527557373
"1261",120.090919494629
"1262",63.6283264160156
"1263",117.502563476562
"1264",127.372871398926
"1265",91.9227066040039
"1266",109.79615020752
"1267",183.65185546875
"1268",150.124954223633
"1269",50.7586975097656
"1270",105.28621673584
"1271",145.082138061523
"1272",46.5073013305664
"1273",66.0868835449219
"1274",44.3066902160645
"1275",45.804615020752
"1276",44.8807525634766
"1277",126.010673522949
"1278",123.03205871582
"1279",70.2778167724609
"1280",113.503532409668
"1281",185.502670288086
"1282",117.92561340332
"1283",73.3417053222656
"1284",69.3011169433594
"1285",227.416702270508
"1286",70.7377853393555
"1287",61.692138671875
"1288",60.9285926818848
"1289",149.820846557617
"1290",62.3852767944336
"1291",196.964569091797
"1292",84.6545562744141
"1293",239.683074951172
"1294",649.550170898438
"1295",59.0293655395508
"1296",186.548645019531
"1297",74.2668991088867
"1298",116.492599487305
